-- Merging decision tree log ---
application
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml:6:4-51:19
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/aa72c7bcf2c13f6dfcf543855fcd77d5/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/aa72c7bcf2c13f6dfcf543855fcd77d5/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/a2b44d1d6e6841192066fa63b2d96238/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/a2b44d1d6e6841192066fa63b2d96238/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fd7b461402c40296f1a4b2da88b4ca53/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fd7b461402c40296f1a4b2da88b4ca53/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/be78d8dcc88ce8650df14f4a059d3d2d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/be78d8dcc88ce8650df14f4a059d3d2d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/e9bf247eee154ce95834a058e2a4c865/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/e9bf247eee154ce95834a058e2a4c865/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/27ced6be22bdad13dd0ac166cfd7baa0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/27ced6be22bdad13dd0ac166cfd7baa0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/4861c7c9f92d5e34df3ae4f92ff41566/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/4861c7c9f92d5e34df3ae4f92ff41566/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/furkansemiz/.gradle/caches/transforms-3/9503294a02322add631c8cf5cfb5e895/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/furkansemiz/.gradle/caches/transforms-3/9503294a02322add631c8cf5cfb5e895/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/furkansemiz/.gradle/caches/transforms-3/24fc168501ac750b3245f5af0a6c3608/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/furkansemiz/.gradle/caches/transforms-3/24fc168501ac750b3245f5af0a6c3608/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/0b9b4922d610a2401e1d218001c8d84a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/0b9b4922d610a2401e1d218001c8d84a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/82f6ae9e4e6f8843678f4d3c46b1be18/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/82f6ae9e4e6f8843678f4d3c46b1be18/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/7d876761475382eb9ef1d2885c220ddd/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/7d876761475382eb9ef1d2885c220ddd/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/b00a0e56174fa9019509f980b5e7f349/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/b00a0e56174fa9019509f980b5e7f349/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/ca81af7e7ccc19ea6168e27ff7acc22e/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/ca81af7e7ccc19ea6168e27ff7acc22e/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/96bfea15b394512e05f52ca0617473c6/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/96bfea15b394512e05f52ca0617473c6/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/ee76199b41652dcc9c888d2bc349b409/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/furkansemiz/.gradle/caches/transforms-3/ee76199b41652dcc9c888d2bc349b409/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.otaliastudios:transcoder:0.9.1] /Users/furkansemiz/.gradle/caches/transforms-3/3d47346a1320d36fcc3a4992d0167492/transformed/jetified-transcoder-0.9.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios:transcoder:0.9.1] /Users/furkansemiz/.gradle/caches/transforms-3/3d47346a1320d36fcc3a4992d0167492/transformed/jetified-transcoder-0.9.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/e245b3e2f46de7adbe378ecf06e8b291/transformed/jetified-egloo-0.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] /Users/furkansemiz/.gradle/caches/transforms-3/e245b3e2f46de7adbe378ecf06e8b291/transformed/jetified-egloo-0.4.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/furkansemiz/.gradle/caches/transforms-3/cf26bf23d92f5a86ebba48d3e8f9b069/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/furkansemiz/.gradle/caches/transforms-3/cf26bf23d92f5a86ebba48d3e8f9b069/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/47ae7e62b108878efd0389689fd31a2f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/47ae7e62b108878efd0389689fd31a2f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/b3da533b6c944bdcf555624cc4ac61a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/b3da533b6c944bdcf555624cc4ac61a1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/96f42e797178490fd30a82997da086e2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/96f42e797178490fd30a82997da086e2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/287300bb2f6c7843f5f61d0302d05613/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/287300bb2f6c7843f5f61d0302d05613/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/1e76f0542f33d6e7d71d77ab0fb9abc5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/1e76f0542f33d6e7d71d77ab0fb9abc5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/d303f309a4f7a4d137bdf529feefcbc1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/furkansemiz/.gradle/caches/transforms-3/d303f309a4f7a4d137bdf529feefcbc1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/b1cd383efb67caaeafec4110bd6911e3/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/b1cd383efb67caaeafec4110bd6911e3/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/863d394d33b83f947cbc70cae67d6deb/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/863d394d33b83f947cbc70cae67d6deb/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/5a82d70d6bea98c2f77475e5b786f0be/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/5a82d70d6bea98c2f77475e5b786f0be/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/3eac586e4d8f1ea5a502426096a11998/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/3eac586e4d8f1ea5a502426096a11998/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/07d21002ee98815845c7cbae9a451d78/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/furkansemiz/.gradle/caches/transforms-3/07d21002ee98815845c7cbae9a451d78/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/f03452ae835cb57b2c1fcb42c982edde/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/f03452ae835cb57b2c1fcb42c982edde/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/6e789e423f94b2f20bf3cf3a5182231d/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/6e789e423f94b2f20bf3cf3a5182231d/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/2fa40a3e45ab17bf0f4087b4561391f3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/2fa40a3e45ab17bf0f4087b4561391f3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/32fb027d46c74202125c43a2ed2acb0d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/32fb027d46c74202125c43a2ed2acb0d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/furkansemiz/.gradle/caches/transforms-3/9cfe952c71dad52ea6295cca11e6f9ae/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/furkansemiz/.gradle/caches/transforms-3/9cfe952c71dad52ea6295cca11e6f9ae/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/furkansemiz/.gradle/caches/transforms-3/f28cd5e49570fffd23c53beb7d4ff210/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/furkansemiz/.gradle/caches/transforms-3/f28cd5e49570fffd23c53beb7d4ff210/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/4b65598fe5e083c33f1fedd78db3263c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/4b65598fe5e083c33f1fedd78db3263c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/78563244c1c0acee13476892e4b0c565/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/78563244c1c0acee13476892e4b0c565/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/3c1f2c29b2f2699d33f80d674cd0618f/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/furkansemiz/.gradle/caches/transforms-3/3c1f2c29b2f2699d33f80d674cd0618f/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/0243bdb4c8c0953f528239e3b9897958/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/0243bdb4c8c0953f528239e3b9897958/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/c7fc8dfcd6d5a86a9f12bcaad8ce0302/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/c7fc8dfcd6d5a86a9f12bcaad8ce0302/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fe88dc378302fc7e8609cd8133a39a4b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/fe88dc378302fc7e8609cd8133a39a4b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/96d68d91ea84feda2d648313993ae536/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/96d68d91ea84feda2d648313993ae536/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/a7c40f7421c03bc106683c59cf414d56/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/furkansemiz/.gradle/caches/transforms-3/a7c40f7421c03bc106683c59cf414d56/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.0.0] /Users/furkansemiz/.gradle/caches/transforms-3/84b4523a00ba1a84e0714c2fa529c337/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/furkansemiz/Desktop/Development/fillogo-latest/android/app/src/main/AndroidManifest.xml
